supplier,terminal_from,terminal_to,price_unit,quantity_twenty_original,quantity_twenty_current,quantity_forty_original,quantity_forty_current,whitelisted_clients,departure_date_start,departure_date_end,arrival_date_start,arrival_date_end,expiration_date,deleted_on
CMA-CGM,Terminal de France,SSA T-30,327,214,214,0,0,"Seaco,Textainer",2019-07-02,2019-07-05,2019-07-12,2019-07-18,2019-07-06,
Maersk,PSA Singapore Terminal,Pacific Container Terminal,326,368,368,0,0,"Seaco,Textainer",2019-07-02,2019-07-09,2019-07-22,2019-07-23,2019-07-10,
Hapaq-Lloyd,Deurganck Terminal Quays 1732-1742,Bukai,387,390,390,0,0,"Seaco,Textainer",2019-07-02,2019-07-06,2019-07-16,2019-07-18,2019-07-07,
Hapaq-Lloyd,Bukai,Guangzhou South China Ocean Gate,327,377,377,0,0,"Seaco,Textainer",2019-07-03,2019-07-04,2019-07-16,2019-07-18,2019-07-05,
CMA-CGM,Terminal de France,Terminal de France,482,165,165,0,0,"Seaco,Textainer",2019-07-03,2019-07-10,2019-07-19,2019-07-20,2019-07-11,
MSC,Yantian International Cont Terminal,Oak Intl Cont Term Berth 58/Z985,242,75,75,0,0,"Seaco,Textainer",2019-07-03,2019-07-07,2019-07-16,2019-07-18,2019-07-08,
CMA-CGM,Yantian International Cont Terminal,Wai Gao Qiao Terminal 2,171,411,411,0,0,"Seaco,Textainer",2019-07-03,2019-07-07,2019-07-18,2019-07-23,2019-07-08,
PIL,"Chiwan Container Terminal Co,Ltd",Container Terminal 2,211,142,142,0,0,"Seaco,Textainer",2019-07-03,2019-07-05,2019-07-19,2019-07-21,2019-07-06,
MSC,Bukai,Lianyungang Miaoling Port Area,343,317,317,0,0,"Seaco,Textainer",2019-07-05,2019-07-07,2019-07-20,2019-07-27,2019-07-08,
CMA-CGM,Algeciras - ML Terminal,Lianyungang Miaoling Port Area,518,232,232,0,0,"Seaco,Textainer",2019-07-05,2019-07-12,2019-07-25,2019-07-27,2019-07-13,
Maersk,Colombo International CT Terminal,Algeciras - ML Terminal,410,238,238,0,0,"Seaco,Textainer",2019-07-06,2019-07-07,2019-07-15,2019-07-23,2019-07-08,
CMA-CGM,Oak Intl Cont Term Berth 58/Z985,Deurganck Terminal Quays 1732-1742,457,397,397,0,0,"Seaco,Textainer",2019-07-06,2019-07-13,2019-07-24,2019-07-31,2019-07-14,
PIL,SCT 5,SCT 5,157,367,367,0,0,"Seaco,Textainer",2019-07-06,2019-07-08,2019-07-21,2019-07-28,2019-07-09,
CMA-CGM,SSA T-30,FELIXSTOWE TRINITY TERMINAL,265,187,187,0,0,"Seaco,Textainer",2019-07-07,2019-07-13,2019-07-25,2019-07-27,2019-07-14,
PIL,Terminal de France,EMC Terminal - 116,170,424,424,0,0,"Seaco,Textainer",2019-07-07,2019-07-10,2019-07-23,2019-07-31,2019-07-11,
MSC,SSA T-30,Bukai,305,317,317,0,0,"Seaco,Textainer",2019-07-08,2019-07-11,2019-07-23,2019-07-25,2019-07-12,
PIL,Ningbo Meishan Island International,EMC Terminal - 116,228,364,364,0,0,"Seaco,Textainer",2019-07-08,2019-07-10,2019-07-20,2019-07-26,2019-07-11,
Maersk,SSA T-30,Pacific Container Terminal,262,120,120,0,0,"Seaco,Textainer",2019-07-08,2019-07-10,2019-07-22,2019-07-26,2019-07-11,
Hapaq-Lloyd,Dedicated Delta South Terminal,Yantian International Cont Terminal,239,356,356,0,0,"Seaco,Textainer",2019-07-10,2019-07-12,2019-07-26,2019-08-02,2019-07-13,
Hapaq-Lloyd,SSA T-30,Dubai World,396,91,91,0,0,"Seaco,Textainer",2019-07-10,2019-07-16,2019-07-25,2019-07-29,2019-07-17,
CMA-CGM,Pacific Container Terminal,Port Vostochniy Terminal,438,311,311,0,0,"Seaco,Textainer",2019-07-10,2019-07-15,2019-07-27,2019-08-03,2019-07-16,
PIL,Oak Intl Cont Term Berth 58/Z985,Oak Intl Cont Term Berth 58/Z985,388,309,309,0,0,"Seaco,Textainer",2019-07-10,2019-07-13,2019-07-21,2019-07-25,2019-07-14,
CMA-CGM,Canal Zone Terminal,Eurogate Container Terminal,454,100,100,0,0,"Seaco,Textainer",2019-07-11,2019-07-12,2019-07-20,2019-07-24,2019-07-13,
CMA-CGM,Bukai,Guangzhou South China Ocean Gate,373,348,348,0,0,"Seaco,Textainer",2019-07-11,2019-07-12,2019-07-21,2019-07-26,2019-07-13,
PIL,Eurogate Container Terminal,Eurogate Container Terminal,182,162,162,0,0,"Seaco,Textainer",2019-07-11,2019-07-17,2019-07-30,2019-08-06,2019-07-18,
Hapaq-Lloyd,"Chiwan Container Terminal Co,Ltd",Algeciras - ML Terminal,336,111,111,0,0,"Seaco,Textainer",2019-07-12,2019-07-14,2019-07-21,2019-07-26,2019-07-15,
PIL,Eurogate Container Terminal,PSA Singapore Terminal,333,169,169,0,0,"Seaco,Textainer",2019-07-12,2019-07-17,2019-07-30,2019-08-04,2019-07-18,
MSC,Deurganck Terminal Quays 1732-1742,Bukai,398,138,138,0,0,"Seaco,Textainer",2019-07-14,2019-07-16,2019-07-26,2019-08-03,2019-07-17,
Hapaq-Lloyd,Lianyungang Miaoling Port Area,Algeciras - ML Terminal,389,181,181,0,0,"Seaco,Textainer",2019-07-14,2019-07-21,2019-08-04,2019-08-06,2019-07-22,
Hapaq-Lloyd,Oak Intl Cont Term Berth 58/Z985,PSA Singapore Terminal,343,277,277,0,0,"Seaco,Textainer",2019-07-14,2019-07-21,2019-08-01,2019-08-03,2019-07-22,
Maersk,Algeciras - ML Terminal,SCT 5,180,140,140,0,0,"Seaco,Textainer",2019-07-14,2019-07-19,2019-07-27,2019-08-02,2019-07-20,
PIL,"Chiwan Container Terminal Co,Ltd",Port Vostochniy Terminal,196,320,320,0,0,"Seaco,Textainer",2019-07-14,2019-07-16,2019-07-24,2019-07-29,2019-07-17,
MSC,Dubai World,Dubai World,417,342,342,0,0,"Seaco,Textainer",2019-07-15,2019-07-22,2019-08-01,2019-08-05,2019-07-23,
PIL,PSA Singapore Terminal,Canal Zone Terminal,420,71,71,0,0,"Seaco,Textainer",2019-07-15,2019-07-22,2019-08-03,2019-08-08,2019-07-23,
MSC,Terminal de France,EMC Terminal - 116,551,90,90,0,0,"Seaco,Textainer",2019-07-15,2019-07-21,2019-07-29,2019-08-04,2019-07-22,
PIL,Container Terminal,Dedicated Delta South Terminal,263,399,399,0,0,"Seaco,Textainer",2019-07-15,2019-07-20,2019-08-01,2019-08-05,2019-07-21,
Maersk,Dedicated Delta South Terminal,Bukai,193,161,161,0,0,"Seaco,Textainer",2019-07-15,2019-07-22,2019-08-02,2019-08-08,2019-07-23,
Hapaq-Lloyd,SSA T-30,PSA Singapore Terminal,189,224,224,0,0,"Seaco,Textainer",2019-07-16,2019-07-22,2019-07-30,2019-08-06,2019-07-23,
Maersk,Deurganck Terminal Quays 1732-1742,Wai Gao Qiao Terminal 2,369,363,363,0,0,"Seaco,Textainer",2019-07-16,2019-07-23,2019-08-04,2019-08-07,2019-07-24,
MSC,Hanjin Busan New Port Co. Ltd,SCT 5,312,329,329,0,0,"Seaco,Textainer",2019-07-17,2019-07-22,2019-07-31,2019-08-03,2019-07-23,
Hapaq-Lloyd,Dedicated Delta South Terminal,SSA T-30,242,345,345,0,0,"Seaco,Textainer",2019-07-17,2019-07-18,2019-07-31,2019-08-07,2019-07-19,
Hapaq-Lloyd,PSA Singapore Terminal,Dedicated Delta South Terminal,343,414,414,0,0,"Seaco,Textainer",2019-07-17,2019-07-21,2019-08-03,2019-08-07,2019-07-22,
PIL,Eurogate Container Terminal,Container Terminal,485,413,413,0,0,"Seaco,Textainer",2019-07-17,2019-07-20,2019-08-03,2019-08-07,2019-07-21,
Hapaq-Lloyd,Oak Intl Cont Term Berth 58/Z985,FELIXSTOWE TRINITY TERMINAL,535,243,243,0,0,"Seaco,Textainer",2019-07-17,2019-07-20,2019-08-03,2019-08-04,2019-07-21,
MSC,Dedicated Delta South Terminal,Canal Zone Terminal,498,424,424,0,0,"Seaco,Textainer",2019-07-17,2019-07-21,2019-07-30,2019-08-02,2019-07-22,
PIL,Port Vostochniy Terminal,Taipei Port Container Terminal Corp,325,216,216,0,0,"Seaco,Textainer",2019-07-18,2019-07-20,2019-07-28,2019-07-31,2019-07-21,
CMA-CGM,Ningbo Meishan Island International,SCT 5,214,354,354,0,0,"Seaco,Textainer",2019-07-18,2019-07-22,2019-08-02,2019-08-10,2019-07-23,
