demand,from_type,from,to_type,to,equipment_type,depot_location,whitelisted_providers,departure_date_start,departure_date_end,expiration_date,deleted_on
CMA-CGM,port,Port Said,country,Hong Kong,forty,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-06-25,2019-10-23,2019-10-24,
CMA-CGM,port,Ningbo,region,Asia,and,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-06-26,2019-09-18,2019-09-19,
Textainer,port,Long Beach,country,UAE,forty,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-06-27,2019-07-19,2019-07-20,
CMA-CGM,region,Asia,port,Salalah,or,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-06-27,2019-11-17,2019-11-18,
PIL,region,USA,terminal,SSA T-30,twenty,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-06-27,2019-07-08,2019-07-09,
CMA-CGM,terminal,Lianyungang Miaoling Port Area,country,Germany,or,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-06-28,2019-11-11,2019-11-12,
PIL,port,Shekou,terminal,Taipei Port Container Terminal Corp,forty,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-06-28,2019-10-27,2019-10-28,
CMA-CGM,country,United Kingdom,port,Felixstowe,or,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-06-28,2019-09-03,2019-09-04,
Maersk,port,Felixstowe,terminal,PSA Singapore Terminal,twenty,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-06-29,2019-10-22,2019-10-23,
PIL,country,UAE,region,Europe,forty,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-06-29,2019-08-26,2019-08-27,
Hapaq-Lloyd,region,Asia,country,Russia,or,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-06-30,2019-11-13,2019-11-14,
Seaco,port,Taipei,port,Singapore,twenty,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-01,2019-10-09,2019-10-10,
CMA-CGM,country,USA,country,Singapore,forty,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-01,2019-08-25,2019-08-26,
Seaco,terminal,Port Vostochniy Terminal,country,South Korea,forty,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-01,2019-09-18,2019-09-19,
Seaco,country,Germany,region,Asia,forty,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-01,2019-10-06,2019-10-07,
Maersk,region,USA,region,Europe,and,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-01,2019-08-29,2019-08-30,
Seaco,terminal,Container Terminal 2,country,Spain,and,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-02,2019-08-05,2019-08-06,
Maersk,port,Shanghai,terminal,Bukai,twenty,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-03,2019-09-15,2019-09-16,
Maersk,region,Asia,region,Asia,or,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-03,2019-09-25,2019-09-26,
Seaco,terminal,Terminal de France,port,Hamburg,twenty,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-03,2019-09-10,2019-09-11,
Hapaq-Lloyd,port,Rotterdam,terminal,EMC Terminal - 116,and,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-03,2019-08-06,2019-08-07,
Seaco,region,Asia,country,United Kingdom,forty,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-03,2019-08-06,2019-08-07,
Textainer,port,Antwerp,terminal,Qingdao Qianwan Container Terminal,or,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-05,2019-10-20,2019-10-21,
MSC,terminal,Dubai World,region,Europe,forty,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-05,2019-09-29,2019-09-30,
Seaco,country,Germany,region,Europe,twenty,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-05,2019-09-27,2019-09-28,
CMA-CGM,region,Europe,country,Oman,twenty,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-05,2019-11-01,2019-11-02,
Seaco,country,UAE,port,Nansha,and,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-06,2019-10-11,2019-10-12,
CMA-CGM,port,Salalah,terminal,Container Terminal,twenty,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-06,2019-07-19,2019-07-20,
MSC,country,Russia,terminal,Bukai,twenty,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-06,2019-08-28,2019-08-29,
MSC,port,Jebel Ali,country,China,forty,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-09,2019-08-26,2019-08-27,
Hapaq-Lloyd,terminal,Algeciras - ML Terminal,terminal,Container Terminal,forty,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-09,2019-10-29,2019-10-30,
Hapaq-Lloyd,terminal,Eurogate Container Terminal,region,Asia,forty,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-09,2019-10-20,2019-10-21,
MSC,terminal,EMC Terminal - 116,port,Qingdao,twenty,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-09,2019-09-17,2019-09-18,
PIL,port,Taipei,port,Shekou,and,,"Maersk,CMA-CGM,PIL,Hapaq-Lloyd,MSC",2019-07-09,2019-10-28,2019-10-29,
